Name|Variant|Counter|SHA-256|Extension|Base64
Filled map|a|108|+x8fZQPhEyZgitc!r~YNGLNsdwhBjSy3j.oMaPli|png|AAABwAAAAYCAMAAADeQm2wAAAAolBMVEXz8vEAY7FCkM46OjiIobRzsuTIxsSXl5aTkY9klLpfg6ExhschesA9bpUiYJAObLWvucEFXaJaWlk6OjmDvuy6xc8EW58Qb7m2tLJip911dHNBcZdJSUcdTnTBwMA5OTc3NzUWbbIRXZo5apFLibhvb21qaWhDXG9dXVtSm9ZZWFeBgH5HR0RGRkUeT3UPbLU/Pz08PDqWrb8OarMyfLalo6Hi45MyAAAA6ElEQVR42nXNU4JDQRCF4TrXNiKNkTH2v7V0teL/9StQAlXdk2nVurKGPIwOV1pdfb1tOYE0lH4n8lm1/QccowenU4qly7EZpKLslGK+5dgsJvCVIg5MFj1Mr2OO7jrWo8bf+zPs4Wgcb6pTLODoMiD4iW3LJ7F4WBADtjtq3OAggZ0JOc3cyXUM3ejAKjjGfCRE68XB6t9nZ3JAJO4+Wo0xtVgOJGq+zW6FzFoKj7hw/WAWffMwQ0Kqd3ei8cXh0hR6T751F88Ro+626MkWNu3GjRgTqgE6a+O+zjEQeblH583aj8Kjw3awtRq393T3LgAAAABJRU5ErkJggg==
Filled map|a|109|OOgqm-v;{B&wZ[;C{k9Cf!vRo{lX9ewkFCyn;q52|png|AAABIAAAAQCAMAAAAs2N9uAAAAilBMVEXz8vHIxsQAY7GDvuylo6FqaWjBwMAFXaI6Ojhfg6ExhsckZZcccbQMabFzsuRip90RXZpfX15MTEtSm9aIobSBgH4iYJC2tLIZbrG6xc/y8fEKZq0KY6kJYqkGYKYHYKV9oL1klLp5eHZ1dHOXl5ZLibhZWFeTkY9DQ0JBQT8/Pz06hL8UYp8XYZuc5Rs0AAAAiUlEQVR42mXIAxrEUAwGwD9Jba2lrnT/69V883lgcsncopJbFbiOiHzNZjQisrA5BtWxVSqnKkSplJgqbS3VOoTzstdS8S5D/blF3IJFHZYa46W1c/a6uuptcVhP6sKIH/XcnXqCXQYYyaIqriP1bZTyt/4sy+eSmQH13RJ9xT9EJwyM+LPP0CoAIgYHbArkWCEAAAAASUVORK5CYII=
Filled map|a|110|A}.m{]n8t$]fvXigZ9a(,Bf8@`^J7~`qM]jo'uXw|png|AAABcAAAAVCAMAAACaPIWZAAAArlBMVEXz8vEAY7FCkM66xc9aWllZWFciYJCDvuw6OjivucFklLpfg6EhesAseLQPbLWWrb8FXaJ1dHOXl5Zip91BQT9Sm9YRXZoJYqmBgH6IobQ9bpW2tLJJSUdGRkU/Pz0ddLmTkY8edLlzsuTBwMAMabEyfLYKZq3IxsRbj7k4aY8aW4ylo6Fvb21JYnRdXVsxhsdYcIIeaqZHR0QYZKB8k6UrRFYObLU8PDo6OjkOabHQpf06AAAA0UlEQVR42m3MA4IEMRCF4VdtO2Otbd//YluTN9LXzB8gHVkuVi68pRqBzNVl5a5yNPF9fzLDUM5D9V25zM83ajADgnloJ+QrUprZuUHJ54O62XT0DXvJtunSnuzpdWj9HfTKYS9u493uyhkVksRXOb3d4+kuWStLcSjrYfp4s1FKSE4Pnr/teRbSS4CmG69zIuchyQjwogfmWJyQnD6U1y24vAip1eVLU5+nO60yJpMUVh35/kK7UDDESuP9doNxrtsrffbUP+8f4sJ1cah5ZaN/OZAhE1yFCREAAAAASUVORK5CYII=
Filled map|a|111|9v8E&`xYu`E.0 j-yTUr2nAiaRvy}10OTW{lQe&r|png|AAABwAAAAYCAMAAADeQm2wAAAAolBMVEXz8vEAY7FCkM6IobQ6OjhzsuSXl5aTkY/IxsSvucFklLpfg6ExhschesA9bpUiYJAObLWDvuxaWlk6Ojm6xc8EW58Qb7kFXaK2tLJ1dHNBcZdJSUcdTnTBwMBip905OTc3NzUyfLYRXZqlo6E5apFvb21qaWhDXG9dXVtLibhZWFdSm9ZHR0RGRkUeT3UWbbI/Pz08PDoPbLWBgH4OarOWrb+X8IqoAAAA6ElEQVR42nXNU4IDURCF4Tptm/HYzMz+t5auq/h//QoUQ9Y3pFvWjqgiG53FFUaX3+9bbkJqC7eccpWy3QUcow2rlIqFw7FppLwopWK25dgMxnClIgp0Bm2srmOG8jr2ncK/lzNsYCnsvsJTzGGpUiD4j0yLJ2pwWBABpnuqnOCwCKUOGY3OcB09xz+wEJY2FzHRen6wevNb6iwQ0eg8Go2wMli0NFX96N0QqbEENnHe+kEvuvphiphkH86g8M3ikgRqT7x15s8+o+o2b8jkVfXG8Rlj6gE6a+O8ztAS2ZlN5431Z27TYTt/7xsJnG+r0QAAAABJRU5ErkJggg==
Filled map|a|112|4l^B9z1}iq9z1aZT9BHdbWMtMO;vpgNoA#qR6ej3|png|AAACEAAAAdCAMAAAATgvWLAAAAw1BMVEXIxsQAY7Hz8vE6OjhCkM7BwMCWrb+BgH4hesCDvuw6OjlJSUe6xc8EW59ip90iYJCXl5ZdXVtklLqIobSlo6EyfLZaWlkPWZRvb20xhsdfg6FzsuQ3NzUFXaI9bpW5xc8rRFYWbbIzfLYQb7l1dHMQWpQ4ODY7OzkZSnBGRkUOWJJMTEoBY7EBZLEjYZAcZqBbW1o1Zo0ZcLRBcZdmcXtheYpLibhSm9aEkJl8k6V8laiTkY99oL22tLKvucHHxcPy8fESlLiwAAABLklEQVR4XoXP5bLEIAyGYb4AVVl3P+7ufv9XddJuoXSnM/v+5ZmEiGRpWpGTHpZpkcC0cIiOZFlb0Agqy1NYJA4Y9/PGuZhiEhYVxAJR5OeCh2SG4EIWMXBFD0FoyG2nyBc1QceHYRkGwlQX2Cdu9orrPcKey+GhUYwwMyLYeA2Cj81MCpsv8eNVPa/fBLVQqysO4PYh6Oyx6+axULYAPdGWvqjFIrQpFlp2dsSVIyZIBEXxbw28QFUiAAka1td4CMIqtFjoeeySAbIKvGLKgvSpQ7qYVGAGJCyYnFSLAAfwrVSIfJH9hbLvClhSKSiSn0YEZQDSHllxJKWML/u5OMS2NOUBVjA5jyIZf7MAVoTtfCNsdzL234HWH01HDBoEtedyjTQpeLMgrZ/uabd/lKIbldjl2csAAAAASUVORK5CYII=
Format your visual|a|113|M0JJ+dlvBDjrottb,HG%Piyj2D`H7`jserS'umFY|png|AAABYAAAAXCAMAAAA4Nk+sAAAAJFBMVEXz8vFycXElJCNZWFa/vr6mpaPa2NeMi4o+PT01NDNGRENVVFOt9MxgAAAAh0lEQVR42q3Ni0pAMQyD4bZp2qnv/76Gipz1gFz9gQDf2GY/EVPbzkEFf/OA/wvH5G9GKtYfjzQtSYWLC3HMA+o8nAJf17XSzqjFnVJWtC0uaRpgm0f92ObRjtwspVF6cVrHx1eN7s86/fNXjbTxoEa6KkDLuI2NwJz5zR0BZnbAVkVHHPCRb1NLAo5jUaJ1AAAAAElFTkSuQmCC
Format your visual|a|114|6=cnk#]Uh]v4sLif%OhamH{V,%d)4g6@ViCB'rEU|png|AAABsAAAAdCAMAAABsU+d6AAAAKlBMVEXz8vElJCOMi4pZWFa/vr4+PT3a2NempaNycXE5NzZMS0qWlJOsqqqsq6oUdlzqAAAAoklEQVR42r3Si4rFIBCD4WQyUff2/q+7HKayeKblzv5AC3wSBMRVxlWiFbyKO6v/v5uiurPd82biyYrnk6VpcHdY0Fz7YjpMVHKC0TfFgIV383jRhJjN8kWJZKDZJqFZ0aDRrUjO0zbV5zABY33yq+g0IEmZP5vKqkEPwB9/hEhUdX7yG61VA+F3yGmqhtXfrRIAJj1wNk1qxTKVaGXI9jrlF49LAtcsoQ/oAAAAAElFTkSuQmCC
Format your visual|a|115|4[R2esGJ{62M'@(aT%~GViIbOz'-Lb4Yru2a+1U-|png|AAACEAAAAjCAMAAAAt8pNWAAAAKlBMVEXz8vElJCOmpaO/vr5ZWFZycXHa2Nc+PT2Mi4orKio4NzdlZWN/fn2sqqrVtrsDAAAAyklEQVR42tXRSW6EQBBE0YicPd3/uhZdkEKlxF73XyAWTxQE6KBdYEzYyZMwf2XPQvrmbUQnTyJtRf3nlN52El3E30LIhPqZcRdhJAlht4lIWtEhdH1Vm1DSkYzheKEsUHAWJpELCJQ5z7CAIkgdxQVgLMyigWESDWqBSSwgTEyiwbruIgDoNykNNlHnn/isCwwzGE3E+LXALnC9fuTHHSAqbjPgyPiDsT48ialw9uc69sSdZN732Ao7gF6PUgyJ8UAtp0LcMtMLW79LNgRtjP7ZCgAAAABJRU5ErkJggg==
Format your visual|a|116|1#f 9q.nYNbLh(5%(3gu@6#(YeE2[FgZYw=~vofv|png|AAACYAAAAoCAMAAACl6XjsAAAAPFBMVEXz8vG/vr4+PT0lJCNZWFZycXGMi4qmpaPa2NcmJSS+vb1aWVfy8fBycXAuLS1fXl7EwcA5NzYrKiqrqalsE655AAAA90lEQVR42t3QR7YDIAhAUeAhkvL7/veaRuJEPRn/N9NzrTJSs5HKKoXRjplWvmUu1b9gLZ71HRv5jnl75PR37pb5/hPyHRbgkvospiwdYP6owfSANZo4WDVhAS6GinNc361Bk4bLljmEKOiKeSkVMZosWAx1wmTFhgrQHTuB3v9DZc1qr4SQNRvKzxvm3GcdKzVlDfShUpYsPyiFyoTd1wbw+ZWlZiweW5iBfT/UhNVeIZLOD0MNViWPUfJrpSrtOZRT/wR/sswhpdh5hcJe9+m0CcvUHgZWSqHLhBkAUaMAl1npgLWumj0oNYWNVxayLrU3xzxm6AI+1wf8UM6uLgAAAABJRU5ErkJggg==
Funnel|a|117|'.SX'd6yu0}`xT$gY#{8XK~3]+)yCW={yh'00&t+|png|AAABIAAAAQCAIAAACUZLgLAAAAOUlEQVR4AWNgSN5IDgLi5n1vSEJDSRs56POnj0AEZBFpD0T9ENNGJEJogyC4flyWQNDQ1oaJMLUBAA+HRvNaG9LLAAAAAElFTkSuQmCC
Funnel|a|118|J$vHVnT;& u@w9mOO$,qUX^I;6@=YQK#L6#j~@o9|png|AAABcAAAAVCAMAAACaPIWZAAAALVBMVEXz8vG6xc+DvuyIobRip91CkM5fg6Exhscfdrs9bpUPbLUiYJAAY7ERXZoPWZTE+RAiAAAAUElEQVR42r3ItQHAMADEwI+Z9982ZIYucJ0EoVcEvFEz4+E5mfEXv2Qz6RHcSgBAHek5CvzyR/FvlFJrWKTsWSi0IpHSiF7+RkWu/1RnNI4DECwIEPUqCC8AAAAASUVORK5CYII=
Funnel|a|119|#9E8HNWNexaCLch&Sg+Y `%7(0f]5)gN1Dd--)mt|png|AAABwAAAAYCAMAAADeQm2wAAAAFVBMVEXz8vGDvuyIobRCkM4hesA9bpUAY7G4xBxVAAAARklEQVR42s3OQQoAIQxD0WhN7n/kKVKhi3a2+rYfQkC16NEaO47Gtfj7tkW4anmXR2PhxEmnZWGJbiKRjWDCcTOmt0VMED7X8QWvczLtKQAAAABJRU5ErkJggg==
Funnel|a|120|6%uECkc($$4qkF1,X(bXu^zN1hYxF%z`!Sj;6Lb0|png|AAABIAAAAQCAIAAACUZLgLAAAAOklEQVR4AWNgSN5IDgLi5n1vSEJDSRs56POnj0AEZBFpD0T9ENNGJEJogyC4/iYclkDQ0NaGiTC1AQAM0Ubv5teXTAAAAABJRU5ErkJggg==
Funnel|a|121|6Wo8},YOw(%gMOn6ioq,$c&a-pkG`T#=Ir=6e15P|png|AAACEAAAAdCAMAAAATgvWLAAAAMFBMVEXz8vG6xc+DvuyIobRip91Sm9ZCkM4xhschesA9bpUQb7kjYZAAY7EQWpQPWZQEW58n50BDAAAAW0lEQVR42t3QtQHAIBQA0Y877D9tHJeevPqqA6TWEBC7Rq5C0DnxFBzP8c0KLef0U6wRuDmLR6yH6F/FUFEYfwnlXBv8RUFFWYojahVEexaMRnxSFIYFUSUC0QlP5A/YqHg1tgAAAABJRU5ErkJggg==
Gauge|a|122|GX6sfdnxXu`k[)E@^0{To!V@F@`;Evd3i@vU;@;c|png|AAABIAAAAJCAIAAACwvetYAAABO0lEQVR42mP4/OkjMlqw45RezhzOpJUcyasYkjeKJM1XSZ0+f9UWNGUIbQcPHDDwjAYqdZpwrnjTk+Z9b4AoafldIJcnc6NEysKrD16ia5s+fZqVlcWsWTOli3d49B4GakBDQM1GTQfhOhkg9gD1nDp18tevX7uvPJct2IypLaFhOlCnTO66XUfPQ7W5ublu2rTxFwyI5W3mSlsLdK1A9kaN2gOR/Tu9I5PgdgrGzgJpAzrP29sTrgeo38zJK7xmJlAO6CSv8ASgQ5zq1sCtBZoIDCEGZKuA7rSzs9m2dStQz5bNm6ysLIF6oqIiZUt3+k48AbcQGLYMjo72jx49gmiLjo4qLSmGeNrCwgyox9raEsiO7tksn7UUHrZ8MTMZgMYDpeHo6pXLEG0uLs5AnbNnzwaygYJAryIjALi3Mzq5SjYOAAAAAElFTkSuQmCC
Gauge|a|123|9]eER!-=qCETyxiYYL}wFYTgEpi06f4$ezxcw8P^|png|AAABcAAAAMCAIAAAAGWbGvAAABv0lEQVR42n2TA3AsURBFv23btm3bQmzbtm3btlmKbdtScUu5a6GfdVozSxbm5zjWoKzyhwruV8Qdt/L7HBNy+qAfKmgazO0yB8pVEaslosmoR3WKrlqUPHOqPq+Xd1AtGzurhcKBbuod40UpLiq6d+/OCXHPTbKppgWTLFU1ZfCbb/Nm+Yy9yhkAcaZ4enoA4ePj3TEyB7UikV14yZH11rV6t0q2TkwdncKCIJBEwK/yoEo6R4ph1qB+Wjfc3CaXahWcxkQBwsTEmEAVsjnkoCAimMAXIGTdUvm1Hci4e2aFCBNco1DU1VRBITBIeXnZdn7PNcIRyM4Xh/y75sXLhOPOfpJ5/PE3o2sbpJMvCVpQKE+fPk5JSWZEAPrs02+a244ODtdu3MDmQWEPxnjBQJhDpJAN6e/vp1Hev3/74ME98vvJifEfP77jAurfP78Q0R0K6YzmwHFEZ8m/f391dXVoCBiFBzQrXr16QUbcvHkdS0SBJX17FZLxBS159erl588fxcREyRWGYIdGefmSQkESyTub/7ptkktHyFGBWCcRv/unOdEjmMNYaQ9QG+rrZGWk7e1saTuwH8oZK/6MRZYqHBJlA8RBAAAAAElFTkSuQmCC
Gauge|a|124|=n'{yo@OmiWQnr1ey.mP3C[]VbKA1-#5rU7_V_-'|png|AAABwAAAAOCAMAAAALzYw2AAAA/1BMVEXz8vE6OjgAY7GDvuxzsuRCkM5ip92CgoE9bpUxhseIobRSm9aampkHYKX6+vqXl5Y7OzlGRkUIX6NkZGNyipxenMzV4Onb5/EzMzE2NjQ4ODY6Ojk4OzsObLVqaml6qtHBwMC6xc91dHMyQUwkSWcWVINISEcXVYVFUVkIY6ogX5A8WG4iYJAQbLMSbbMQb7kRb7g1Zo1cXFsUcLkWcblQYm9gX14ddLkddbllZWIhesBpaWc5d6Zac4cugL91dHRBhLlfg6FkhqCBgH5Jk86Hh4ZumLmTkpJ5q9NzseOfqrSvrqyysrGguMqYvNnAv762zuHLy8rV1NPi4uLx8O+fcm77AAAA30lEQVR42mzPg7YDMAyA4Sa15u3atm3b9/2fZems/zDnK1lHMyVz4z7YgF4N1ovrroem53FLKsGFUBKxUOm0B1hGyxsJv3081bYzmMyUNxRv8T22NEuWGWpv5c9coqnbGxlV3vRKekV2+8jFUXQ1HAOitLXW/vXBRTp5olA/NCT7Ky7sOFb5XBufe+GUR0eYr28sDmdp+MoBrO7x2tYlmkEn05DscBRg8Rsvk55G+j68J4Q82RUAjPyz85WEis6dBR1C0HBHuEv4xJhDK6W0WCKs90v4k4OT6kARAA1lDgBjVxNMcU0hfQAAAABJRU5ErkJggg==
Gauge|a|125|JCh@9_%d~@&2l8iO}SF;8gW5[,fSzdeZd;p^b(wJ|png|AAABwAAAAOCAMAAAALzYw2AAAA/1BMVEXz8vE6OjgAY7GDvuxzsuRCkM5ip92IobQ9bpUxhseCgoFSm9aampkHYKX6+vqXl5Y6OjlGRkUIX6NkZGNyipxenMzV4Onb5/EzMzE2NjQ4ODY4Ozs7OzkyQUxqaml6qtHBwMC6xc91dHMObLUkSWcWVINISEcXVYVFUVkIY6ogX5A8WG4iYJAQbLMSbbMQb7kRb7g1Zo1cXFsUcLkWcblQYm9fX14ddLkddbllZWIhesBpaWc5d6Zac4cugL91dHRBhLlfg6FkhqCBgH5Jk86Hh4ZumLmTkpJ5q9NzseOfqrSvrqyysrGguMqYvNnAv762zuHLy8rV1NPi4uLx8O9Y91cQAAAA3klEQVR42m3PA4IEMRBA0VTFGmmNWdu2Ld3/LFsZ67fwGgnrqFoy1/qdDejFYL24pntoeg43pRJcCCURC5VOu4cltLyR8FtHU207hclMeV3xFt9hS7NkmSG0LXziEk3dXsmo8oZX0iuymwcuDqOuYQ6I0qu19q72z9OXZwv1j4Zkv8X5bc0qH6tjE8+c8qgJ8/UXi8NZuvgcB1jZJaNXF+kaXDIHyQ5GARa+8CLpSaTpw1tCyJNdAsDIHztbTqjouzPgQggObgl3CB8Z02illBZLhPV+CL9zcEyHKtYz/1duE0nDXQQlAAAAAElFTkSuQmCC
Gauge|a|126|MnPtU@lY^NQWOy'I$47#]'LmW7(5.eNxLL6a^pRr|png|AAABIAAAAJCAIAAACwvetYAAABPElEQVR42mP4/OkjMlqw45RezhzOpJUcyasYkjeKJM1XSZ0+f9UWNGUMcNbBAwcMPKOBSp0mnCve9KR53xsgSlp+F8jlydwokbLw6oOX6NqmT59mZWUxa9ZM6eIdHr2HIXqQEVCzUdNBuE4GiD1APSdPnvj169fuK89lCzZjaktomA7UKZO7btfR81Btbm6umzZt/AUDYnmbudLWAl0rkL1Ro/ZAZP9O78gkuJ2CsbNA2oDO8/b2hOsB6jdz8gqvmQmUAzrJOyIB6BCn2tVwa4EmAkOIAdmqU6dO2tnZbNu6Fahny+ZNVlaWQD3RUZGypTt9J56AWwgMWwZHR/tHjx5BtEVHR5WWFEM8bWFhBtRjbW0JZEf3bJbPWgoPW76YmQxA44HScHT1ymWINhcXZ6DOObNBPgEKAr2KjAC1jTM4aFmRyAAAAABJRU5ErkJggg==
Gauge|a|127|9%M_3o0sr@S0bp46~X49 8UC.MI.dmN&Tnjir(_)|png|AAABwAAAAOCAMAAAALzYw2AAAA/1BMVEXz8vE6OjgAY7GDvuxzsuRCkM5ip92IobQ9bpUxhseCgoFSm9aampkHYKU6OjmXl5b6+vpGRkUIX6NkZGNyipxenMy6xc/V4Onb5/EzMzHBwMB1dHMObLVqaml6qtE2NjQ4ODY4Ozs7OzkyQUwkSWcWVINISEcXVYVFUVkIY6ogX5A8WG4iYJAQbLMSbbMQb7kRb7g1Zo1cXFsUcLkWcblQYm9fX14ddLkddbllZWIhesBpaWc5d6Zac4cugL91dHRBhLlfg6FkhqCBgH5Jk86Hh4ZumLmTkpJ5q9NzseOfqrSvrqyysrGguMqYvNnAv762zuHLy8rV1NPi4uLx8O8mj7eiAAAA3klEQVR42m3Rg5IAQQwE0EnWNs+2bdv4/2+5ZHNSF6dedS9GfUuZ20fWnfon1zZKglnrF7WjuGCYuqbrpoGYVt/tDCbR0d6je4ub/V+2A31xMWeyCJ/ip0Zkcf1V1S41A22xG7Y4LuY90/C4fnyu6RuBvFYIRFztsnq4tsfLvamM+mwv2diSpar7maGRK572kKuJFLMmosPDMMD0itZVJ+gMLpsLbOuDAOOPuM+6HSjVwi0jJGQHADDwqnanGE3a7QHX930XTgiXCS+UstAxDMPBnFDyTPgUwhZfAErsN2LHE19WVTgAAAAAAElFTkSuQmCC
Gauge|a|128|Hy)j#u;3UxiGl'd.R&U6,MFm}n^6JALI;itkV~$C|png|AAACEAAAARCAMAAABkQDXwAAABJlBMVEXz8vEAY7E6Ojj6+vpCkM6DvuxzsuRip90ObLUhesAxhseXl5bKysnV4OnV1NMEW59aWlk9bpUzMzI7OzgIUo1GRkVSUlAQb7kScLkubJwedblqammampl6qtF9rtXy8fDy8fF1dHOCgoEuX4YCWp8gdrpHR0YzMzE2NjUyODo3NzU4ODY6Ojk7OzkyP0kgRWIeTXIXVYUPWZQHXqIIX6NIVFwXYZwxYogPbLVaWVhgYF9Ba4xRa35NcI5ra2psa2pbdIdceI1NfqU9h8Ffg6FIkMlyipxslLNbmcmOjo5xlrRxnsGYmJeIobSRqbyeqrR+teCAueawr66xsK6xsbCXvNnBwMC5xc+6xc/Ix8a2zuHU1NPh4eHi4uLj4uHr6+ry8vH5+fnZpP2GAAABEklEQVR42nXP43oGQQyG4SRrf5Zq27Zt+/xPopNmKt1/572e7MIP8cE1/CteKLcjy00uR3+9T/Gz75u+5yIm6V+boGscTdsSjq9GF/BNimgVTeuTWcL610w/FUKjA6UhnBJuy0QKVcMwGt8ix1YR20ALqGAwjtiOhFZOLHsaN0EM0IPBGuihUvTsvYkttbJdlDstVDPe1MYQy/W1Cg7TvHyuvtNHMlikoUNQTntocENuuUkEnDg3WCtlgM0Q0RyaOrL+DJCnex6ElGkCgLMsEXVCRf7cwdFmgF56kUQAAI+kdD/BrY64ObWgasiIOLFPyg4AJOgwD+8ASMvzIs7yDWUEtSO4TGkBsJulWV7Cblq7egWVfhp0dbZiKAAAAABJRU5ErkJggg==
Goals (Preview)|a|129|=!Gx6y(F.e$rLynqw)DMd}P`gW`UmK3jbY5@84]L|png|AAABIAAAASCAMAAABhEH5lAAAAVFBMVEXz8vE6OjhaWlnBwMDi4uIAY7E3NzWysrE6OjlGRkVISEaXl5aDvuz6+vrKysk+PjxAQD9BQT9EREJOTk1eXl1iYmFkZGM+cpx1dHNfg6GamplzsuQIapItAAAAcElEQVR42nXQgxVEMRQA0Tcx1kb/fX4LmeMbQZrsmDQFwB76LOCE9Sxa4thHiZzeUFBLUlG0UzPSqlmlFZiBXJSuy6kTf5chnVoxKcvY8/YzxvORWRogyzz1MOalFnStDzDnGXxt33uk4XP+dpDVF1aXnwaWAoTfDAAAAABJRU5ErkJggg==
Goals (Preview)|a|130|A{Wt5[QPanAkULvq^Jr]c3q2_0B&-fV-e9As&c#k|png|AAABcAAAAXCAMAAADX9CSSAAAAolBMVEXz8vE6Ojk6OjhaWlk3NzXBwMCmpaVAQD8hesARXZpSUlGCgoFLS0oQXJhkZGPV1NNCQkFGRkVPT01iYWBjY2I9bpUxhseXl5bc29qampkVX5oAY7Fip90zMzHi4uIwZY8Qb7krbJ5paWeBgH6Hh4afqrQ5OTivrqwWYp9CkM47OzqysrFEREILV5MMV5MXYZwiYJAuX4b6+vo+Pjy6xc/KysmmnUIMAAAAuUlEQVR42p3RRYKEUAxF0fcVpwyHpt3d9r81nGCjOrPc4KAVPpFrtHYnIYRnPg9Mr55vFFzJGPOiYhB91LN8ARMAspxkAATrupH+DFLjnL6HzTb63sUd16uum3aQ8aLHkgHY2Vxyh7q84DZaj7fMH3vATgkG6q3sc8kVJg5Bv/BdTKnfdvHqGwqkuzs/ci6wpDl3jlxjqX1U5wELCW+u/7844f4zH7z/gXybxeDqEsSa/F8L5MsiIRoVhbgkl0PWWvsAAAAASUVORK5CYII=
Goals (Preview)|a|131|K%(z@@Z-(AqjD ;'P(Z4]cazA&tE)[r[693fR]tT|png|AAABwAAAAcCAMAAABF0y+mAAAAilBMVEXz8vE6OjhaWlkAY7Hi4uLBwMCampk6Ojk9bpUzMzI3NzXc29ozMzE7OzlMcI5paWeCgoGvrqyXl5aIobQPQGY7OzofUHZLS0pPT01SUlFjY2J1dHOBgH6Hh4afqrRCkM6Dvuz6+voLV5NSUlAAV5tHR0ViYWAhesBqamkxhsempaWysrHFxMPV1NOO1LrMAAAA0UlEQVR42qXTxYHDMABE0RmhmcK8zNt/eWGQwrHf9RuE2GgFnhZcgfQE2IhDLrXlk0O2uRRq5BRLXTlzyK5Y4gcEL32WYhsFnx0UjeOI+nyMmaPk5Hwcs8R/FMVnYxoBqGj1adSWFZZEQhtSudF2yDHWdM8mblRkONDYK/l7iIYanrR/eLUfwVfR7FrBCkcEh+t31RcHOCFSDovilRzhDM2V5A/ndGiUMu89nBHTbObxg1M5tyswOUnZm9x7yeCZys/Z3recwhX4RzO741BfvQ4Lpn4hT+j5+4AAAAAASUVORK5CYII=
Goals (Preview)|a|132|Fb9ihi~][uVWg9Hl~{$6SF46]6p&0QwQS{1gPUUw|png|AAABIAAAASCAMAAABhEH5lAAAAVFBMVEXz8vE6OjhaWlnBwMDi4uIAY7E3NzU6OjlGRkVISEaXl5aysrHKysn6+vqDvuw+PjxAQD9BQT9EREJOTk1eXl1iYmFkZGM+cpx1dHNfg6GamplzsuS/dXBEAAAAcElEQVR42nXQgxVEMRQA0Tcx1kb/fX4LmeMbQZrsmDR5wJ76LOCE9Sxa4thHiZzekFdLUkG0UzPSqlmlFZiBXJCuy6GTfJchHVsxMcnY8/YzJvORWRogyTz1MOalFnStDzDnGXxt33uk4XP+dpDVF1apqQawWXszsQAAAABJRU5ErkJggg==
Goals (Preview)|a|133|@cQ0@)tux}v%0+&vHT![r;$y MMYA$~6oli8^deP|png|AAABcAAAAXCAMAAADX9CSSAAAAolBMVEXz8vE6Ojg6OjlaWlk3NzXBwMCmpaURXZohesBAQD9SUlGCgoFLS0oQXJhkZGPV1NNCQkFip909bpVjY2JGRkVPT02ampni4uIxhseXl5bc29oAY7EVX5piYWAzMzE5OTg7Ozo+PjxEREIWYp8LV5MMV5MXYZwiYJAuX4YwZY8Qb7krbJ5paWeBgH6Hh4ZCkM76+vqfqrSvrqyysrG6xc/KysnGR3zpAAAAuElEQVR42p3RA7LEUBCF4XMZ23q2MbP/rcVOab5i/x0HHf9+9o6OUzHGLPV7pFrN/CFgckqplXqj9LGZ+Q0oA1AWsxIAo33X4p9RrF3SXej0oLsmvojcddm2kGebnnEKwNEJJ8bc+RXR0fn7pPbUA1rlGIm7ZMgJEVgIg2Fhm1gSt93i39aWh/d3JxEhDFuSECMiElvdoxrX2MhJe/3z5oTfp2L0cMLsRfVGb6+YKYv/q2D2rMx8tGrseCMqr5/pfQAAAABJRU5ErkJggg==
Goals (Preview)|a|134|G$A,ty4cQp^m8ZiEnD+GfaW8sl6 zpn`5]R_lwd-|png|AAABwAAAAcCAMAAABF0y+mAAAAilBMVEXz8vE6OjhaWlnBwMDi4uIAY7Gampk6Ojk9bpUzMzI3NzWXl5bc29ozMzE7OzlMcI5paWeCgoGvrqwfUHZLS0qIobRCkM47OzpPT01SUlFjY2J1dHOBgH6Hh4afqrQPQGYAV5tHR0ULV5NSUlD6+vqDvuxiYWAhesBqamkxhsempaWysrHFxMPV1NPOispeAAAA0UlEQVR42qXTxYHDMABE0RmhmcK8zNt/eWGQwrHf9RuE2OgEng5cgfYE2EhCLs30u0PPuBRKFBRLLd116JZY4gcEL32WYhsF3xwUjeOI8nxMWKDi5Hwcs8J/FCVnYxYBiGnlaZSWMZZEShtSudH2yDHWZNumblRkOJDYq/h7iIYSnqx/eLUfwRfT7FrJGEcEh+t31RcHOCEyDsvylRzhDMmV9A/n9GiUMs9tnJHQbObxg1MFtyswOUn5k957yeGZ6s/u3reewhX4RzO/41BfvQ4LEyojJJ25gkcAAAAASUVORK5CYII=
Goals (Preview)|a|135|;lFrh}CfX6};xo!vu XL=5(6SxKvw}hvwhEfAiVZ|png|AAABIAAAASCAMAAABhEH5lAAAAZlBMVEXz8vE6OjhaWlnBwMDi4uIAY7E3NzU6OjmysrFGRkXy8fA+PjxAQD+Cvuz5+fn6+vqDvuyXl5ZBQT9EREJISEZJSUdOTk1eXl1jY2JkZGM+cpx1dHNfg6GamplzsuTJycjKysnh4eEcZEEfAAAAdUlEQVR42nXQgxVEMRRF0fsUjG32X+S3cZZ3HORZE/I8Edl6V2ZE5EDDWVQQbbZlNEdORuS5TxwhjjsknK8SJvrX5CLKVt9SwgV1cipEz3s03Y5v1UBPdBLKKufU8VX1zosuHX7ZVssOvazq0VD9OR+rZfCFKVzGB8kCbLaCAAAAAElFTkSuQmCC
